Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.941       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 11          |
|    time_elapsed         | 92          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009212745 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | -0.61       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.92        |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 12          |
|    time_elapsed         | 98          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012029271 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.897       |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 13          |
|    time_elapsed         | 103         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012897449 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.891       |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 14         |
|    time_elapsed         | 107        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01388424 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.884      |
|    value_loss           | 0.0773     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 15           |
|    time_elapsed         | 112          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045884876 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.0481       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.884        |
|    value_loss           | 70.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 16          |
|    time_elapsed         | 117         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009402302 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.883       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -99.5        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 17           |
|    time_elapsed         | 121          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0075567043 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.879        |
|    value_loss           | 0.619        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010456549 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.87        |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006609506 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0067      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.868       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 20          |
|    time_elapsed         | 136         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012528404 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.851       |
|    value_loss           | 0.0674      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -98.2        |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 21           |
|    time_elapsed         | 142          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0043221144 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.851        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 22          |
|    time_elapsed         | 146         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010174249 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.847       |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -97.4       |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 23          |
|    time_elapsed         | 152         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009335055 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.845       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | -96.3      |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 24         |
|    time_elapsed         | 163        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01150402 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.84       |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -95.7       |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 25          |
|    time_elapsed         | 170         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010824552 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.826       |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 26          |
|    time_elapsed         | 177         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011211702 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.82        |
|    value_loss           | 0.0801      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -95.2        |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 27           |
|    time_elapsed         | 182          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054526273 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.821        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -93.8        |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 28           |
|    time_elapsed         | 188          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0053599137 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.823        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 29           |
|    time_elapsed         | 193          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0079054255 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0646       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.817        |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010091542 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.804       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 31          |
|    time_elapsed         | 202         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006152738 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.803       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 32           |
|    time_elapsed         | 207          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0097941235 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0538       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.802        |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 33          |
|    time_elapsed         | 211         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010467073 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.795       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 34          |
|    time_elapsed         | 217         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004615601 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.796       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -91.5       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 35          |
|    time_elapsed         | 224         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009020856 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | -0.577      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.79        |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -91.2        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 36           |
|    time_elapsed         | 228          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0115578575 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | -0.845       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.771        |
|    value_loss           | 0.258        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 37           |
|    time_elapsed         | 234          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0066200057 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.767        |
|    value_loss           | 31.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -89.8       |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 38          |
|    time_elapsed         | 242         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010870484 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.761       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -89.3       |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 39          |
|    time_elapsed         | 252         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009094674 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.0448      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.76        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 40          |
|    time_elapsed         | 261         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010134422 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.764       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -88.1       |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 41          |
|    time_elapsed         | 272         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009839632 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.757       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -87.3       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 42          |
|    time_elapsed         | 282         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013488668 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.748       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 43          |
|    time_elapsed         | 291         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006643923 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.747       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 44           |
|    time_elapsed         | 303          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0087492885 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.747        |
|    value_loss           | 5.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 45          |
|    time_elapsed         | 313         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005305449 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.348       |
