Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.948        |
|    value_loss           | 9.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 7            |
|    time_elapsed         | 20           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0025228453 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.00587      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.935        |
|    value_loss           | 5.92e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 8           |
|    time_elapsed         | 23          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003762394 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00178     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.933       |
|    value_loss           | 7.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0029617788 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000992     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.917        |
|    value_loss           | 8.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011599511 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0015       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000474    |
|    std                  | 0.927        |
|    value_loss           | 6.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 11           |
|    time_elapsed         | 32           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0043463795 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000876     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.916        |
|    value_loss           | 6.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 12           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0033293306 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.000329     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.908        |
|    value_loss           | 8.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0022104778 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00033      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.895        |
|    value_loss           | 1.03e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 14          |
|    time_elapsed         | 42          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003696019 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.000493    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.893       |
|    value_loss           | 6.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 15           |
|    time_elapsed         | 45           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0032961406 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.000426     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.886        |
|    value_loss           | 7.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 16          |
|    time_elapsed         | 48          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004207532 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.000453    |
|    learning_rate        | 0.0003      |
|    loss                 | 3e+03       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.886       |
|    value_loss           | 6.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 17          |
|    time_elapsed         | 51          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003988822 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.000467    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.904       |
|    value_loss           | 4.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 18           |
|    time_elapsed         | 54           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0024435557 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.000173     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.897        |
|    value_loss           | 6.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0023101172 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000196     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.912        |
|    value_loss           | 5.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 20           |
|    time_elapsed         | 61           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042974213 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00012      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.896        |
|    value_loss           | 4.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 21           |
|    time_elapsed         | 64           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0035073115 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 9.51e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.905        |
|    value_loss           | 5.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 22           |
|    time_elapsed         | 67           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037139216 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 6.51e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.915        |
|    value_loss           | 5.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0047165817 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 7.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.935        |
|    value_loss           | 5.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 24          |
|    time_elapsed         | 74          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001271026 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 6.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.922       |
|    value_loss           | 4.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 25           |
|    time_elapsed         | 77           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0043311096 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 4.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.926        |
|    value_loss           | 3.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 26           |
|    time_elapsed         | 80           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030521178 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 3.43e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.917        |
|    value_loss           | 3.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 27           |
|    time_elapsed         | 83           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0018394744 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 2.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.912        |
|    value_loss           | 4.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 28           |
|    time_elapsed         | 86           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024239628 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 2.61e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.913        |
|    value_loss           | 3.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 29           |
|    time_elapsed         | 90           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0023790093 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 2.11e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.902        |
|    value_loss           | 3.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 30          |
|    time_elapsed         | 93          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003580457 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 1.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.914       |
|    value_loss           | 3.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 31           |
|    time_elapsed         | 95           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0028867987 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000835    |
|    std                  | 0.917        |
|    value_loss           | 4.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 32          |
|    time_elapsed         | 98          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005552751 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 1.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.92        |
|    value_loss           | 3.87e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 33           |
|    time_elapsed         | 103          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0023214994 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 1.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00078     |
|    std                  | 0.939        |
|    value_loss           | 2.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 34           |
|    time_elapsed         | 105          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0041377326 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 1.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.973        |
|    value_loss           | 2.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 35          |
|    time_elapsed         | 108         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.001464847 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 7.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.965       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 36          |
|    time_elapsed         | 111         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004402329 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 8.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 994         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.976       |
|    value_loss           | 2.29e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 37         |
|    time_elapsed         | 115        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00526903 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 6.62e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3e+03    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.957      |
|    value_loss           | 2.7e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 38           |
|    time_elapsed         | 118          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0025364603 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 6.85e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 862          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.966        |
|    value_loss           | 2.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 39          |
|    time_elapsed         | 121         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004675396 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 4.65e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.973       |
|    value_loss           | 2.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 40           |
|    time_elapsed         | 124          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0050015533 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 4.35e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.965        |
|    value_loss           | 2.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 41          |
|    time_elapsed         | 127         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002361305 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 3.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.97        |
|    value_loss           | 2.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 42           |
|    time_elapsed         | 131          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0026181757 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 4.23e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 935          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.96         |
|    value_loss           | 1.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 43           |
|    time_elapsed         | 134          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0020642374 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 3.64e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 605          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000758    |
|    std                  | 0.95         |
|    value_loss           | 1.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 44           |
|    time_elapsed         | 137          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0046625943 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 2.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 738          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.955        |
|    value_loss           | 1.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
