Using cpu device
----------------------------------
| rollout/           |           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.22e+03  |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 5          |
|    time_elapsed         | 16         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00251879 |
|    clip_fraction        | 0.00762    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.03       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45e+03   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.000696  |
|    std                  | 0.959      |
|    value_loss           | 7.71e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024744903 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00351      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.947        |
|    value_loss           | 8.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065783784 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.00323      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.917        |
|    value_loss           | 6.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 8           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002208165 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0015      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.922       |
|    value_loss           | 8.75e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017639433 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.00169      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.919        |
|    value_loss           | 7.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 10           |
|    time_elapsed         | 33           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015466106 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.00122      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000553    |
|    std                  | 0.913        |
|    value_loss           | 5.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 11           |
|    time_elapsed         | 38           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0039515495 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000612     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.905        |
|    value_loss           | 6.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 12           |
|    time_elapsed         | 42           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0037254523 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.000475     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.918        |
|    value_loss           | 5.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003136652 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.000304    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.916       |
|    value_loss           | 6.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043046847 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000286     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.904        |
|    value_loss           | 4.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0020417615 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.000134     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.89         |
|    value_loss           | 8.89e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -1.16e+03     |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 16            |
|    time_elapsed         | 56            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00065255933 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.000214      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000183     |
|    std                  | 0.875         |
|    value_loss           | 4.36e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004572899 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+03     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.872       |
|    value_loss           | 7.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 18           |
|    time_elapsed         | 62           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0032626684 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000148     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.872        |
|    value_loss           | 4.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0028363955 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 9.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.844        |
|    value_loss           | 5.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 20           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016925384 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.000103     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.844        |
|    value_loss           | 4.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 21           |
|    time_elapsed         | 74           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0045722676 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 6.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.848        |
|    value_loss           | 4.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 22           |
|    time_elapsed         | 77           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0012485189 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 4.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -6.53e-05    |
|    std                  | 0.845        |
|    value_loss           | 4.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 23          |
|    time_elapsed         | 81          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.002793023 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 4.61e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.837       |
|    value_loss           | 4.32e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 24         |
|    time_elapsed         | 85         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00257963 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 3.49e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74e+03   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00177   |
|    std                  | 0.829      |
|    value_loss           | 3.92e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 25           |
|    time_elapsed         | 89           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0049912557 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 3.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.843        |
|    value_loss           | 3.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 26           |
|    time_elapsed         | 92           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030396641 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 2.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.841        |
|    value_loss           | 5.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 27           |
|    time_elapsed         | 96           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0018507147 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 2.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.825        |
|    value_loss           | 4.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 28          |
|    time_elapsed         | 100         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003796273 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1.88e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.819       |
|    value_loss           | 3.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 29           |
|    time_elapsed         | 103          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0030615805 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 2.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.801        |
|    value_loss           | 3.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 30           |
|    time_elapsed         | 106          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0037102634 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 1.61e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.794        |
|    value_loss           | 3.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 31           |
|    time_elapsed         | 110          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0027029153 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 7.81e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.788        |
|    value_loss           | 4.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 32           |
|    time_elapsed         | 114          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034084432 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 1.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.771        |
|    value_loss           | 5.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 33           |
|    time_elapsed         | 118          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0033944799 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 1.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.763        |
|    value_loss           | 3.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 34           |
|    time_elapsed         | 121          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0040124045 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 1.18e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.753        |
|    value_loss           | 3.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 35           |
|    time_elapsed         | 124          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0030473275 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 1.11e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 979          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.741        |
|    value_loss           | 2.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 36           |
|    time_elapsed         | 129          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0036490604 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 6.44e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.728        |
|    value_loss           | 2.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 37          |
|    time_elapsed         | 132         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004465457 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 7.21e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.725       |
|    value_loss           | 2.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 38          |
|    time_elapsed         | 135         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005818433 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 5.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.729       |
|    value_loss           | 2.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 39           |
|    time_elapsed         | 138          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042529264 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 4.71e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 910          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.722        |
|    value_loss           | 2.36e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 40         |
|    time_elapsed         | 143        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00645129 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 4.35e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16e+03   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.733      |
|    value_loss           | 2.69e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 41           |
|    time_elapsed         | 146          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0029899012 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 4.11e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.731        |
|    value_loss           | 2.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 42           |
|    time_elapsed         | 150          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046632113 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 3.58e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 708          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.736        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 43           |
|    time_elapsed         | 153          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037282282 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 2.44e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.728        |
|    value_loss           | 2.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 44          |
|    time_elapsed         | 157         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004990409 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 2.38e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.745       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
------------------------------------------
