Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005001695 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9e+03     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.99        |
|    value_loss           | 9.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0036448585 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0153       |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+03        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.989        |
|    value_loss           | 6.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002293501 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00477     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.987       |
|    value_loss           | 6.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003459483 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00247     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.988       |
|    value_loss           | 6.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004462621 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+03     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.963       |
|    value_loss           | 6.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 10           |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0036216613 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00106      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5e+03      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.95         |
|    value_loss           | 7.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0013195907 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.000654     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000632    |
|    std                  | 0.962        |
|    value_loss           | 7.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027991345 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000748     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.961        |
|    value_loss           | 6.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0043905424 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.000537     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.931        |
|    value_loss           | 6.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 14           |
|    time_elapsed         | 42           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0025782152 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.000463     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.931        |
|    value_loss           | 5.28e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.15e+03  |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 15         |
|    time_elapsed         | 46         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00301179 |
|    clip_fraction        | 0.0185     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.000249   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28e+03   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.921      |
|    value_loss           | 6.2e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 16          |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003201506 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.000259    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.907       |
|    value_loss           | 5.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 17           |
|    time_elapsed         | 54           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0025003478 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.909        |
|    value_loss           | 5.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 18           |
|    time_elapsed         | 57           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0017437007 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000128     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.907        |
|    value_loss           | 4.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0041205045 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.000101     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.902        |
|    value_loss           | 4.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 20          |
|    time_elapsed         | 72          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004832441 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 7.77e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.891       |
|    value_loss           | 3.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 21           |
|    time_elapsed         | 80           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0019749964 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 4.89e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.891        |
|    value_loss           | 3.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 22           |
|    time_elapsed         | 86           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0023651072 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 4.09e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+03      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.881        |
|    value_loss           | 4.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 23           |
|    time_elapsed         | 92           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031821774 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 3.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.873        |
|    value_loss           | 3.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 24           |
|    time_elapsed         | 99           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035747422 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 2.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.866        |
|    value_loss           | 3.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 25           |
|    time_elapsed         | 102          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0012259885 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 2.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.871        |
|    value_loss           | 4.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 26          |
|    time_elapsed         | 104         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002722214 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 2.43e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.873       |
|    value_loss           | 3.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 27           |
|    time_elapsed         | 107          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0015001406 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 2.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.874        |
|    value_loss           | 2.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 28           |
|    time_elapsed         | 111          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0043643946 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 1.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.861        |
|    value_loss           | 4.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 29           |
|    time_elapsed         | 114          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044063567 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 1.61e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.86         |
|    value_loss           | 3.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 30           |
|    time_elapsed         | 117          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0023981784 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 1.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.851        |
|    value_loss           | 3.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 31           |
|    time_elapsed         | 120          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0035734724 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 1.1e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.854        |
|    value_loss           | 2.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 32          |
|    time_elapsed         | 123         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002910283 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 1.1e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.854       |
|    value_loss           | 2.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 33           |
|    time_elapsed         | 132          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0052364417 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 8.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.84         |
|    value_loss           | 3.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 34          |
|    time_elapsed         | 134         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003632768 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 7.27e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 890         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.844       |
|    value_loss           | 2.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 35           |
|    time_elapsed         | 137          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036339602 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 7.27e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 925          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.845        |
|    value_loss           | 2.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 36           |
|    time_elapsed         | 141          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029630568 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 6.14e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.841        |
|    value_loss           | 2.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 37           |
|    time_elapsed         | 146          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0042972406 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 5.54e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 760          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.843        |
|    value_loss           | 1.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 38           |
|    time_elapsed         | 149          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0028357229 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 4.77e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 722          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.85         |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 39           |
|    time_elapsed         | 154          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027005458 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.852        |
|    value_loss           | 3.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 40          |
|    time_elapsed         | 164         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003283637 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 919         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.853       |
|    value_loss           | 2.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 41          |
|    time_elapsed         | 167         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003142193 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.85        |
|    value_loss           | 2.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 42          |
|    time_elapsed         | 170         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003760315 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 3.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 884         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.841       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 43           |
|    time_elapsed         | 173          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037133177 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 3.28e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 639          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.842        |
|    value_loss           | 1.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 44          |
|    time_elapsed         | 177         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005236655 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 2.68e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.823       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
