Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009273648 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.581       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009824126 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.529       |
|    value_loss           | 0.00852     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008013174 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | -0.00391    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.483       |
|    value_loss           | 0.00652     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0073887873 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.00878      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.442        |
|    value_loss           | 0.00726      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008056811 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.406       |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007191275 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | -0.00666    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.374       |
|    value_loss           | 0.00518     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 13          |
|    time_elapsed         | 38          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006656547 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | -0.00832    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.345       |
|    value_loss           | 0.00372     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0064742276 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.0115       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.319        |
|    value_loss           | 0.00307      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006457662 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.294       |
|    value_loss           | 0.00281     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 16           |
|    time_elapsed         | 47           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0059600496 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | -0.00223     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.272        |
|    value_loss           | 0.00204      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 17          |
|    time_elapsed         | 50          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006072568 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0742     |
|    explained_variance   | -0.00239    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.252       |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 18          |
|    time_elapsed         | 53          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006425092 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0041      |
|    explained_variance   | 0.00156     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.233       |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 19          |
|    time_elapsed         | 56          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005294944 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0772      |
|    explained_variance   | -0.0047     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.217       |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 20           |
|    time_elapsed         | 59           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055545345 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.149        |
|    explained_variance   | -0.00599     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00862     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.201        |
|    value_loss           | 0.000823     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 21           |
|    time_elapsed         | 62           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0048226546 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.222        |
|    explained_variance   | -0.00179     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.187        |
|    value_loss           | 0.000719     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -20.2        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 22           |
|    time_elapsed         | 65           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0056981575 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.298        |
|    explained_variance   | -0.0135      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00573     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.174        |
|    value_loss           | 0.000589     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 23          |
|    time_elapsed         | 68          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005588455 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.373       |
|    explained_variance   | 0.000405    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00665    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.161       |
|    value_loss           | 0.000398    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 24           |
|    time_elapsed         | 71           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043732263 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.445        |
|    explained_variance   | -0.00229     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.15         |
|    value_loss           | 0.00036      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 25          |
|    time_elapsed         | 74          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004358721 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.515       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.14        |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 26          |
|    time_elapsed         | 78          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005290497 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | -0.0247     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.131       |
|    value_loss           | 0.000218    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 27           |
|    time_elapsed         | 80           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0049140947 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.653        |
|    explained_variance   | -0.0302      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.122        |
|    value_loss           | 0.000161     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 28          |
|    time_elapsed         | 83          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004627813 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.722       |
|    explained_variance   | -0.00136    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.114       |
|    value_loss           | 0.000136    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 29           |
|    time_elapsed         | 86           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0033634657 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.788        |
|    explained_variance   | -0.0726      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00896     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.107        |
|    value_loss           | 0.000112     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 30           |
|    time_elapsed         | 90           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0042495234 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.853        |
|    explained_variance   | 0.00793      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00973     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.0998       |
|    value_loss           | 8.86e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 31          |
|    time_elapsed         | 93          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004945554 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.925       |
|    explained_variance   | -0.0215     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.0931      |
|    value_loss           | 6.44e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 32           |
|    time_elapsed         | 96           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037814265 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.989        |
|    explained_variance   | -0.0204      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.0872       |
|    value_loss           | 6.12e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 33           |
|    time_elapsed         | 98           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0045070834 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | -0.0301      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00504      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.0817       |
|    value_loss           | 4.01e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 34           |
|    time_elapsed         | 101          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0047318935 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | -0.00526     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.0767       |
|    value_loss           | 2.75e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 35          |
|    time_elapsed         | 106         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003663221 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -0.052      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.0723      |
|    value_loss           | 2.47e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 36           |
|    time_elapsed         | 108          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053450596 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0.00632      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00806     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.0679       |
|    value_loss           | 2.48e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 37           |
|    time_elapsed         | 111          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0034938958 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.00106      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 0.0638       |
|    value_loss           | 1.32e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 38          |
|    time_elapsed         | 114         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003848575 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.0602      |
|    value_loss           | 1.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 39          |
|    time_elapsed         | 117         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004360241 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 7.5e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.0569      |
|    value_loss           | 1.39e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 40           |
|    time_elapsed         | 121          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063480986 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.48         |
|    explained_variance   | 0.00415      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.0532       |
|    value_loss           | 9.06e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 41          |
|    time_elapsed         | 124         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003954123 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.0499      |
|    value_loss           | 6.66e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 42           |
|    time_elapsed         | 126          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0061555584 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | -0.0408      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.0469       |
|    value_loss           | 3.16e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 43           |
|    time_elapsed         | 129          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0049501425 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.67         |
|    explained_variance   | -0.0145      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.0444       |
|    value_loss           | 3.68e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 44           |
|    time_elapsed         | 133          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033820076 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.73         |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.0419       |
|    value_loss           | 3e-06        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 45          |
|    time_elapsed         | 136         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003325161 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | -0.00453    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 440         |
