Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.583       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 8           |
|    time_elapsed         | 23          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008764956 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | -0.00075    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.531       |
|    value_loss           | 0.00798     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0091974335 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.0158      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.486        |
|    value_loss           | 0.00597      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008510495 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.00501     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.445       |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008064183 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.00625     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.408       |
|    value_loss           | 0.00533     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 12           |
|    time_elapsed         | 36           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0071838703 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | -0.0297      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.376        |
|    value_loss           | 0.00517      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 13          |
|    time_elapsed         | 39          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006607515 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.347       |
|    value_loss           | 0.00437     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0061766626 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | -0.044       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00268     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.32         |
|    value_loss           | 0.00312      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006011717 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | -0.0257     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.296       |
|    value_loss           | 0.00274     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065190974 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.0261       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.274        |
|    value_loss           | 0.00257      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 17          |
|    time_elapsed         | 51          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006994051 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0794     |
|    explained_variance   | -0.0279     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.253       |
|    value_loss           | 0.00149     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 18           |
|    time_elapsed         | 55           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0045536133 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00359     |
|    explained_variance   | -0.0276      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.236        |
|    value_loss           | 0.00113      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067145224 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0718       |
|    explained_variance   | -0.00781     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.217        |
|    value_loss           | 0.00115      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 20           |
|    time_elapsed         | 62           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0057073655 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.149        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.202        |
|    value_loss           | 0.000836     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 21           |
|    time_elapsed         | 64           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055723637 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.223        |
|    explained_variance   | -0.0129      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00616     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.188        |
|    value_loss           | 0.000809     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0046319603 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.292        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.175        |
|    value_loss           | 0.000592     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 23         |
|    time_elapsed         | 73         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00601335 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.365      |
|    explained_variance   | 0.00814    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.162      |
|    value_loss           | 0.00039    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 24           |
|    time_elapsed         | 76           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0057159914 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.439        |
|    explained_variance   | -0.0264      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.151        |
|    value_loss           | 0.000385     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 25           |
|    time_elapsed         | 79           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0051772203 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.513        |
|    explained_variance   | -0.105       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.14         |
|    value_loss           | 0.00024      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 26           |
|    time_elapsed         | 82           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0057660285 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.582        |
|    explained_variance   | -0.132       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.131        |
|    value_loss           | 0.000226     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 27          |
|    time_elapsed         | 85          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006939008 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.645       |
|    explained_variance   | 0.00586     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.123       |
|    value_loss           | 0.000166    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 28           |
|    time_elapsed         | 89           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047981497 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.712        |
|    explained_variance   | 0.00724      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000458    |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.115        |
|    value_loss           | 0.000158     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 29          |
|    time_elapsed         | 91          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004714519 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.776       |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00492    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.108       |
|    value_loss           | 0.000127    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 30           |
|    time_elapsed         | 94           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0046856836 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.847        |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0394      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.101        |
|    value_loss           | 0.000104     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 31           |
|    time_elapsed         | 97           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0047539063 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.914        |
|    explained_variance   | -0.0152      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.0943       |
|    value_loss           | 7.28e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 32          |
|    time_elapsed         | 101         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005742181 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.981       |
|    explained_variance   | -0.00416    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.0879      |
|    value_loss           | 5.52e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 33           |
|    time_elapsed         | 104          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0057520797 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.00357      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00969     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0819       |
|    value_loss           | 5.6e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 34          |
|    time_elapsed         | 107         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004105362 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.00246     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.0766      |
|    value_loss           | 2.84e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 35           |
|    time_elapsed         | 110          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0049607055 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | -0.0796      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00999     |
|    std                  | 0.0718       |
|    value_loss           | 2.64e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 36           |
|    time_elapsed         | 113          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0040065832 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.00241      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0035      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.0676       |
|    value_loss           | 1.9e-05      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 37         |
|    time_elapsed         | 117        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00634168 |
|    clip_fraction        | 0.0259     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.00214    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00264   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.0638     |
|    value_loss           | 1.99e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 38           |
|    time_elapsed         | 119          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0036865766 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.37         |
|    explained_variance   | -0.0278      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00152     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00976     |
|    std                  | 0.0599       |
|    value_loss           | 1.19e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 39           |
|    time_elapsed         | 122          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0052609793 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.43         |
|    explained_variance   | -0.0323      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00998     |
|    std                  | 0.0564       |
|    value_loss           | 7.75e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 40           |
|    time_elapsed         | 125          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0047122026 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.49         |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00955     |
|    std                  | 0.0532       |
|    value_loss           | 1.18e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 41           |
|    time_elapsed         | 129          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0038869393 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.55         |
|    explained_variance   | 0.00614      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.0501       |
|    value_loss           | 6.59e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 42         |
|    time_elapsed         | 132        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00427213 |
|    clip_fraction        | 0.0213     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.61       |
|    explained_variance   | 0.0253     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.0473     |
|    value_loss           | 2.48e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 43          |
|    time_elapsed         | 135         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005157224 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | -0.0899     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.0446      |
|    value_loss           | 3.45e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 44         |
|    time_elapsed         | 137        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00437193 |
|    clip_fraction        | 0.0186     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | -0.00142   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00845   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.0418     |
|    value_loss           | 5.18e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 45          |
|    time_elapsed         | 141         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003342724 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00728    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0082     |
