Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0057631694 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0759       |
|    explained_variance   | 0.0464       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.217        |
|    value_loss           | 0.000961     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 20          |
|    time_elapsed         | 59          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006204565 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.149       |
|    explained_variance   | -0.032      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.202       |
|    value_loss           | 0.000759    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 21           |
|    time_elapsed         | 63           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0061217984 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.224        |
|    explained_variance   | 0.00398      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.187        |
|    value_loss           | 0.000739     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -20.2        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042096935 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.295        |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.175        |
|    value_loss           | 0.000504     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 23           |
|    time_elapsed         | 69           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052950084 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.368        |
|    explained_variance   | -0.0415      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.162        |
|    value_loss           | 0.000409     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 24         |
|    time_elapsed         | 72         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00554867 |
|    clip_fraction        | 0.021      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.441      |
|    explained_variance   | -0.0231    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00708   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.151      |
|    value_loss           | 0.000357   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 25           |
|    time_elapsed         | 75           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0048850104 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.509        |
|    explained_variance   | 0.00497      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.141        |
|    value_loss           | 0.000306     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005464579 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.578       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000527   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.132       |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 27          |
|    time_elapsed         | 81          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004840349 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.644       |
|    explained_variance   | -0.00544    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.123       |
|    value_loss           | 0.000178    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 28           |
|    time_elapsed         | 84           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052336995 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.714        |
|    explained_variance   | -0.028       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.115        |
|    value_loss           | 0.000136     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 29           |
|    time_elapsed         | 87           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0049965037 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.786        |
|    explained_variance   | -0.0365      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00694     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.107        |
|    value_loss           | 0.000109     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 30           |
|    time_elapsed         | 90           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0043535065 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.857        |
|    explained_variance   | -0.00882     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.0997       |
|    value_loss           | 9.07e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 31          |
|    time_elapsed         | 94          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004380601 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.00194     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00153    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.0936      |
|    value_loss           | 6.56e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 32           |
|    time_elapsed         | 97           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053918078 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.987        |
|    explained_variance   | -0.00768     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0875       |
|    value_loss           | 5.04e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0052232277 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | -0.00328     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.0818       |
|    value_loss           | 3.88e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 34           |
|    time_elapsed         | 102          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043928693 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | -8.77e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.0764       |
|    value_loss           | 4.24e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 35         |
|    time_elapsed         | 106        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00494136 |
|    clip_fraction        | 0.0182     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | -0.0972    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00955   |
|    std                  | 0.0718     |
|    value_loss           | 3.87e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 36           |
|    time_elapsed         | 110          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0033967488 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.00132      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.0677       |
|    value_loss           | 3.07e-05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 999      |
|    ep_rew_mean          | -12.6    |
| time/                   |          |
|    fps                  | 671      |
|    iterations           | 37       |
|    time_elapsed         | 112      |
|    total_timesteps      | 75776    |
| train/                  |          |
|    approx_kl            | 0.00397  |
|    clip_fraction        | 0.0188   |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.31     |
|    explained_variance   | -0.115   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0253  |
|    n_updates            | 360      |
|    policy_gradient_loss | -0.00946 |
|    std                  | 0.0637   |
|    value_loss           | 1.92e-05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 38           |
|    time_elapsed         | 115          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0054854676 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.38         |
|    explained_variance   | 0.00961      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.0594       |
|    value_loss           | 2.43e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 39           |
|    time_elapsed         | 118          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042586992 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.000722     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.0561       |
|    value_loss           | 1.72e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 40           |
|    time_elapsed         | 121          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025206301 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.49         |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.0533       |
|    value_loss           | 1.04e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 41           |
|    time_elapsed         | 125          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0048935264 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.55         |
|    explained_variance   | -0.03        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00754     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.05         |
|    value_loss           | 6.02e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 42           |
|    time_elapsed         | 127          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0044130115 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | -0.043       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.0471       |
|    value_loss           | 2.24e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 43           |
|    time_elapsed         | 130          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0039662523 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.67         |
|    explained_variance   | -0.041       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.0445       |
|    value_loss           | 3.24e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 44           |
|    time_elapsed         | 133          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0041538617 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.73         |
|    explained_variance   | 0.0109       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00375     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.0419       |
|    value_loss           | 2.47e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 45         |
|    time_elapsed         | 137        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00399353 |
|    clip_fraction        | 0.0196     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | -0.0166    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00937   |
